0x0000.03A8 = 0.0143
0x0000.03A9 = 0.0143
0x0000.03AA = 0.0143
0x0000.03AB = 0.0143
0x0000.03AC = 0.0143
0x0000.03AD = 0.0144
0x0000.03AE = 0.0144
0x0000.03AF = 0.0144
0x0000.03B0 = 0.0144
0x0000.03B1 = 0.0144
0x0000.03B2 = 0.0144
0x0000.03B3 = 0.0145
0x0000.03B4 = 0.0145
0x0000.03B5 = 0.0145
0x0000.03B6 = 0.0145
0x0000.03B7 = 0.0145
0x0000.03B8 = 0.0145
0x0000.03B9 = 0.0145
0x0000.03BA = 0.0146
0x0000.03BB = 0.0146
0x0000.03BC = 0.0146
0x0000.03BD = 0.0146
0x0000.03BE = 0.0146
0x0000.03BF = 0.0146
0x0000.03C0 = 0.0146
0x0000.03C1 = 0.0147
0x0000.03C2 = 0.0147
0x0000.03C3 = 0.0147
0x0000.03C4 = 0.0147
0x0000.03C5 = 0.0147
0x0000.03C6 = 0.0147
0x0000.03C7 = 0.0148
0x0000.03C8 = 0.0148
0x0000.03C9 = 0.0148
0x0000.03CA = 0.0148
0x0000.03CB = 0.0148
0x0000.03CC = 0.0148
0x0000.03CD = 0.0148
0x0000.03CE = 0.0149
0x0000.03CF = 0.0149
0x0000.03D0 = 0.0149
0x0000.03D1 = 0.0149
0x0000.03D2 = 0.0149
0x0000.03D3 = 0.0149
0x0000.03D4 = 0.015
0x0000.03D5 = 0.015
0x0000.03D6 = 0.015
0x0000.03D7 = 0.015
0x0000.03D8 = 0.015
0x0000.03D9 = 0.015
0x0000.03DA = 0.015
0x0000.03DB = 0.0151
0x0000.03DC = 0.0151
0x0000.03DD = 0.0151
0x0000.03DE = 0.0151
0x0000.03DF = 0.0151
0x0000.03E0 = 0.0151
0x0000.03E1 = 0.0152
0x0000.03E2 = 0.0152
0x0000.03E3 = 0.0152
0x0000.03E4 = 0.0152
0x0000.03E5 = 0.0152
0x0000.03E6 = 0.0152
0x0000.03E7 = 0.0152
0x0000.03E8 = 0.0153
0x0000.03E9 = 0.0153
0x0000.03EA = 0.0153
0x0000.03EB = 0.0153
0x0000.03EC = 0.0153
0x0000.03ED = 0.0153
0x0000.03EE = 0.0154
0x0000.03EF = 0.0154
0x0000.03F0 = 0.0154
0x0000.03F1 = 0.0154
0x0000.03F2 = 0.0154
0x0000.03F3 = 0.0154
0x0000.03F4 = 0.0154
0x0000.03F5 = 0.0155
0x0000.03F6 = 0.0155
0x0000.03F7 = 0.0155
0x0000.03F8 = 0.0155
0x0000.03F9 = 0.0155
0x0000.03FA = 0.0155
0x0000.03FB = 0.0155
0x0000.03FC = 0.0156
0x0000.03FD = 0.0156
0x0000.03FE = 0.0156
0x0000.03FF = 0.0156
0x0000.0400 = 0.0156
0x0000.0401 = 0.0156
0x0000.0402 = 0.0157
0x0000.0403 = 0.0157
0x0000.0404 = 0.0157
0x0000.0405 = 0.0157
0x0000.0406 = 0.0157
0x0000.0407 = 0.0157
0x0000.0408 = 0.0157
0x0000.0409 = 0.0158
0x0000.040A = 0.0158
0x0000.040B = 0.0158
0x0000.040C = 0.0158
0x0000.040D = 0.0158
0x0000.040E = 0.0158
0x0000.040F = 0.0159
0x0000.0410 = 0.0159
0x0000.0411 = 0.0159
0x0000.0412 = 0.0159
0x0000.0413 = 0.0159
0x0000.0414 = 0.0159
0x0000.0415 = 0.0159
0x0000.0416 = 0.016
0x0000.0417 = 0.016
0x0000.0418 = 0.016
0x0000.0419 = 0.016
0x0000.041A = 0.016
0x0000.041B = 0.016
0x0000.041C = 0.0161
0x0000.041D = 0.0161
0x0000.041E = 0.0161
0x0000.041F = 0.0161
0x0000.0420 = 0.0161
0x0000.0421 = 0.0161
0x0000.0422 = 0.0161
0x0000.0423 = 0.0162
0x0000.0424 = 0.0162
0x0000.0425 = 0.0162
0x0000.0426 = 0.0162
0x0000.0427 = 0.0162
0x0000.0428 = 0.0162
0x0000.0429 = 0.0163
0x0000.042A = 0.0163
0x0000.042B = 0.0163
0x0000.042C = 0.0163
0x0000.042D = 0.0163
0x0000.042E = 0.0163
0x0000.042F = 0.0163
0x0000.0430 = 0.0164
0x0000.0431 = 0.0164
0x0000.0432 = 0.0164
0x0000.0433 = 0.0164
0x0000.0434 = 0.0164
0x0000.0435 = 0.0164
0x0000.0436 = 0.0164
0x0000.0437 = 0.0165
0x0000.0438 = 0.0165
0x0000.0439 = 0.0165
0x0000.043A = 0.0165
0x0000.043B = 0.0165
0x0000.043C = 0.0165
0x0000.043D = 0.0166
0x0000.043E = 0.0166
0x0000.043F = 0.0166
0x0000.0440 = 0.0166
0x0000.0441 = 0.0166
0x0000.0442 = 0.0166
0x0000.0443 = 0.0166
0x0000.0444 = 0.0167
0x0000.0445 = 0.0167
0x0000.0446 = 0.0167
0x0000.0447 = 0.0167
0x0000.0448 = 0.0167
0x0000.0449 = 0.0167
0x0000.044A = 0.0168
0x0000.044B = 0.0168
0x0000.044C = 0.0168
0x0000.044D = 0.0168
0x0000.044E = 0.0168
0x0000.044F = 0.0168
0x0000.0450 = 0.0168
0x0000.0451 = 0.0169
0x0000.0452 = 0.0169
0x0000.0453 = 0.0169
0x0000.0454 = 0.0169
0x0000.0455 = 0.0169
0x0000.0456 = 0.0169
0x0000.0457 = 0.017
0x0000.0458 = 0.017
0x0000.0459 = 0.017
0x0000.045A = 0.017
0x0000.045B = 0.017
0x0000.045C = 0.017
0x0000.045D = 0.017
0x0000.045E = 0.0171
0x0000.045F = 0.0171
0x0000.0460 = 0.0171
0x0000.0461 = 0.0171
0x0000.0462 = 0.0171
0x0000.0463 = 0.0171
0x0000.0464 = 0.0172
0x0000.0465 = 0.0172
0x0000.0466 = 0.0172
0x0000.0467 = 0.0172
0x0000.0468 = 0.0172
0x0000.0469 = 0.0172
0x0000.046A = 0.0172
0x0000.046B = 0.0173
0x0000.046C = 0.0173
0x0000.046D = 0.0173
0x0000.046E = 0.0173
0x0000.046F = 0.0173
0x0000.0470 = 0.0173
0x0000.0471 = 0.0173
0x0000.0472 = 0.0174
0x0000.0473 = 0.0174
0x0000.0474 = 0.0174
0x0000.0475 = 0.0174
0x0000.0476 = 0.0174
0x0000.0477 = 0.0174
0x0000.0478 = 0.0175
0x0000.0479 = 0.0175
0x0000.047A = 0.0175
0x0000.047B = 0.0175
0x0000.047C = 0.0175
0x0000.047D = 0.0175
0x0000.047E = 0.0175
0x0000.047F = 0.0176
0x0000.0480 = 0.0176
0x0000.0481 = 0.0176
0x0000.0482 = 0.0176
0x0000.0483 = 0.0176
0x0000.0484 = 0.0176
0x0000.0485 = 0.0177
0x0000.0486 = 0.0177
0x0000.0487 = 0.0177
0x0000.0488 = 0.0177
0x0000.0489 = 0.0177
0x0000.048A = 0.0177
0x0000.048B = 0.0177
0x0000.048C = 0.0178
0x0000.048D = 0.0178
0x0000.048E = 0.0178
0x0000.048F = 0.0178
0x0000.0490 = 0.0178
0x0000.0491 = 0.0178
0x0000.0492 = 0.0179
0x0000.0493 = 0.0179
0x0000.0494 = 0.0179
0x0000.0495 = 0.0179
0x0000.0496 = 0.0179
0x0000.0497 = 0.0179
0x0000.0498 = 0.0179
0x0000.0499 = 0.018
0x0000.049A = 0.018
0x0000.049B = 0.018
0x0000.049C = 0.018
0x0000.049D = 0.018
0x0000.049E = 0.018
0x0000.049F = 0.0181
0x0000.04A0 = 0.0181
0x0000.04A1 = 0.0181
0x0000.04A2 = 0.0181
0x0000.04A3 = 0.0181
0x0000.04A4 = 0.0181
0x0000.04A5 = 0.0181
0x0000.04A6 = 0.0182
0x0000.04A7 = 0.0182
0x0000.04A8 = 0.0182
0x0000.04A9 = 0.0182
0x0000.04AA = 0.0182
0x0000.04AB = 0.0182
0x0000.04AC = 0.0182
0x0000.04AD = 0.0183
0x0000.04AE = 0.0183
0x0000.04AF = 0.0183
0x0000.04B0 = 0.0183
0x0000.04B1 = 0.0183
0x0000.04B2 = 0.0183
0x0000.04B3 = 0.0184
0x0000.04B4 = 0.0184
0x0000.04B5 = 0.0184
0x0000.04B6 = 0.0184
0x0000.04B7 = 0.0184
0x0000.04B8 = 0.0184
0x0000.04B9 = 0.0184
0x0000.04BA = 0.0185
0x0000.04BB = 0.0185
0x0000.04BC = 0.0185
0x0000.04BD = 0.0185
0x0000.04BE = 0.0185
0x0000.04BF = 0.0185
0x0000.04C0 = 0.0186
0x0000.04C1 = 0.0186
0x0000.04C2 = 0.0186
0x0000.04C3 = 0.0186
0x0000.04C4 = 0.0186
0x0000.04C5 = 0.0186
0x0000.04C6 = 0.0186
0x0000.04C7 = 0.0187
0x0000.04C8 = 0.0187
0x0000.04C9 = 0.0187
0x0000.04CA = 0.0187
0x0000.04CB = 0.0187
0x0000.04CC = 0.0187
0x0000.04CD = 0.0188
0x0000.04CE = 0.0188
0x0000.04CF = 0.0188
0x0000.04D0 = 0.0188
0x0000.04D1 = 0.0188
0x0000.04D2 = 0.0188
0x0000.04D3 = 0.0188
0x0000.04D4 = 0.0189
0x0000.04D5 = 0.0189
0x0000.04D6 = 0.0189
0x0000.04D7 = 0.0189
0x0000.04D8 = 0.0189
0x0000.04D9 = 0.0189
0x0000.04DA = 0.019
0x0000.04DB = 0.019
0x0000.04DC = 0.019
0x0000.04DD = 0.019
0x0000.04DE = 0.019
0x0000.04DF = 0.019
0x0000.04E0 = 0.019
0x0000.04E1 = 0.0191
0x0000.04E2 = 0.0191
0x0000.04E3 = 0.0191
0x0000.04E4 = 0.0191
0x0000.04E5 = 0.0191
0x0000.04E6 = 0.0191
0x0000.04E7 = 0.0191
0x0000.04E8 = 0.0192
0x0000.04E9 = 0.0192
0x0000.04EA = 0.0192
0x0000.04EB = 0.0192
0x0000.04EC = 0.0192
0x0000.04ED = 0.0192
0x0000.04EE = 0.0193
0x0000.04EF = 0.0193
0x0000.04F0 = 0.0193
0x0000.04F1 = 0.0193
0x0000.04F2 = 0.0193
0x0000.04F3 = 0.0193
0x0000.04F4 = 0.0193
0x0000.04F5 = 0.0194
0x0000.04F6 = 0.0194
0x0000.04F7 = 0.0194
0x0000.04F8 = 0.0194
0x0000.04F9 = 0.0194
0x0000.04FA = 0.0194
0x0000.04FB = 0.0195
0x0000.04FC = 0.0195
0x0000.04FD = 0.0195
0x0000.04FE = 0.0195
0x0000.04FF = 0.0195
0x0000.0500 = 0.0195
0x0000.0501 = 0.0195
0x0000.0502 = 0.0196
0x0000.0503 = 0.0196
0x0000.0504 = 0.0196
0x0000.0505 = 0.0196
0x0000.0506 = 0.0196
0x0000.0507 = 0.0196
0x0000.0508 = 0.0197
0x0000.0509 = 0.0197
0x0000.050A = 0.0197
0x0000.050B = 0.0197
0x0000.050C = 0.0197
0x0000.050D = 0.0197
0x0000.050E = 0.0197
0x0000.050F = 0.0198
0x0000.0510 = 0.0198
0x0000.0511 = 0.0198
0x0000.0512 = 0.0198
0x0000.0513 = 0.0198
0x0000.0514 = 0.0198
0x0000.0515 = 0.0199
0x0000.0516 = 0.0199
0x0000.0517 = 0.0199
0x0000.0518 = 0.0199
0x0000.0519 = 0.0199
0x0000.051A = 0.0199
0x0000.051B = 0.0199
0x0000.051C = 0.02
0x0000.051D = 0.02
0x0000.051E = 0.02
0x0000.051F = 0.02
0x0000.0520 = 0.02
0x0000.0521 = 0.02
0x0000.0522 = 0.0201
0x0000.0523 = 0.0201
0x0000.0524 = 0.0201
0x0000.0525 = 0.0201
0x0000.0526 = 0.0201
0x0000.0527 = 0.0201
0x0000.0528 = 0.0201
0x0000.0529 = 0.0202
0x0000.052A = 0.0202
0x0000.052B = 0.0202
0x0000.052C = 0.0202
0x0000.052D = 0.0202
0x0000.052E = 0.0202
0x0000.052F = 0.0202
0x0000.0530 = 0.0203
0x0000.0531 = 0.0203
0x0000.0532 = 0.0203
0x0000.0533 = 0.0203
0x0000.0534 = 0.0203
0x0000.0535 = 0.0203
0x0000.0536 = 0.0204
0x0000.0537 = 0.0204
0x0000.0538 = 0.0204
0x0000.0539 = 0.0204
0x0000.053A = 0.0204
0x0000.053B = 0.0204
0x0000.053C = 0.0204
0x0000.053D = 0.0205
0x0000.053E = 0.0205
0x0000.053F = 0.0205
0x0000.0540 = 0.0205
0x0000.0541 = 0.0205
0x0000.0542 = 0.0205
0x0000.0543 = 0.0206
0x0000.0544 = 0.0206
0x0000.0545 = 0.0206
0x0000.0546 = 0.0206
0x0000.0547 = 0.0206
0x0000.0548 = 0.0206
0x0000.0549 = 0.0206
0x0000.054A = 0.0207
0x0000.054B = 0.0207
0x0000.054C = 0.0207
0x0000.054D = 0.0207
0x0000.054E = 0.0207
0x0000.054F = 0.0207
0x0000.0550 = 0.0208
0x0000.0551 = 0.0208
0x0000.0552 = 0.0208
0x0000.0553 = 0.0208
0x0000.0554 = 0.0208
0x0000.0555 = 0.0208
0x0000.0556 = 0.0208
0x0000.0557 = 0.0209
0x0000.0558 = 0.0209
0x0000.0559 = 0.0209
0x0000.055A = 0.0209
0x0000.055B = 0.0209
0x0000.055C = 0.0209
0x0000.055D = 0.021
0x0000.055E = 0.021
0x0000.055F = 0.021
0x0000.0560 = 0.021
0x0000.0561 = 0.021
0x0000.0562 = 0.021
0x0000.0563 = 0.021
0x0000.0564 = 0.0211
0x0000.0565 = 0.0211
0x0000.0566 = 0.0211
0x0000.0567 = 0.0211
0x0000.0568 = 0.0211
0x0000.0569 = 0.0211
0x0000.056A = 0.0211
0x0000.056B = 0.0212
0x0000.056C = 0.0212
0x0000.056D = 0.0212
0x0000.056E = 0.0212
0x0000.056F = 0.0212
0x0000.0570 = 0.0212
0x0000.0571 = 0.0213
0x0000.0572 = 0.0213
0x0000.0573 = 0.0213
0x0000.0574 = 0.0213
0x0000.0575 = 0.0213
0x0000.0576 = 0.0213
0x0000.0577 = 0.0213
0x0000.0578 = 0.0214
0x0000.0579 = 0.0214
0x0000.057A = 0.0214
0x0000.057B = 0.0214
0x0000.057C = 0.0214
0x0000.057D = 0.0214
0x0000.057E = 0.0215
0x0000.057F = 0.0215
0x0000.0580 = 0.0215
0x0000.0581 = 0.0215
0x0000.0582 = 0.0215
0x0000.0583 = 0.0215
0x0000.0584 = 0.0215
0x0000.0585 = 0.0216
0x0000.0586 = 0.0216
0x0000.0587 = 0.0216
0x0000.0588 = 0.0216
0x0000.0589 = 0.0216
0x0000.058A = 0.0216
0x0000.058B = 0.0217
0x0000.058C = 0.0217
0x0000.058D = 0.0217
0x0000.058E = 0.0217
0x0000.058F = 0.0217
0x0000.0590 = 0.0217
0x0000.0591 = 0.0217
0x0000.0592 = 0.0218
0x0000.0593 = 0.0218
0x0000.0594 = 0.0218
0x0000.0595 = 0.0218
0x0000.0596 = 0.0218
0x0000.0597 = 0.0218
0x0000.0598 = 0.0219
0x0000.0599 = 0.0219
0x0000.059A = 0.0219
0x0000.059B = 0.0219
0x0000.059C = 0.0219
0x0000.059D = 0.0219
0x0000.059E = 0.0219
0x0000.059F = 0.022
0x0000.05A0 = 0.022
0x0000.05A1 = 0.022
0x0000.05A2 = 0.022
0x0000.05A3 = 0.022
0x0000.05A4 = 0.022
0x0000.05A5 = 0.022
0x0000.05A6 = 0.0221
0x0000.05A7 = 0.0221
0x0000.05A8 = 0.0221
0x0000.05A9 = 0.0221
0x0000.05AA = 0.0221
0x0000.05AB = 0.0221
0x0000.05AC = 0.0222
0x0000.05AD = 0.0222
0x0000.05AE = 0.0222
0x0000.05AF = 0.0222
0x0000.05B0 = 0.0222
0x0000.05B1 = 0.0222
0x0000.05B2 = 0.0222
0x0000.05B3 = 0.0223
0x0000.05B4 = 0.0223
0x0000.05B5 = 0.0223
0x0000.05B6 = 0.0223
0x0000.05B7 = 0.0223
0x0000.05B8 = 0.0223
0x0000.05B9 = 0.0224
0x0000.05BA = 0.0224
0x0000.05BB = 0.0224
0x0000.05BC = 0.0224
0x0000.05BD = 0.0224
0x0000.05BE = 0.0224
0x0000.05BF = 0.0224
0x0000.05C0 = 0.0225
0x0000.05C1 = 0.0225
0x0000.05C2 = 0.0225
0x0000.05C3 = 0.0225
0x0000.05C4 = 0.0225
0x0000.05C5 = 0.0225
0x0000.05C6 = 0.0226
0x0000.05C7 = 0.0226
0x0000.05C8 = 0.0226
0x0000.05C9 = 0.0226
0x0000.05CA = 0.0226
0x0000.05CB = 0.0226
0x0000.05CC = 0.0226
0x0000.05CD = 0.0227
0x0000.05CE = 0.0227
0x0000.05CF = 0.0227
0x0000.05D0 = 0.0227
0x0000.05D1 = 0.0227
0x0000.05D2 = 0.0227
0x0000.05D3 = 0.0228
0x0000.05D4 = 0.0228
0x0000.05D5 = 0.0228
0x0000.05D6 = 0.0228
0x0000.05D7 = 0.0228
0x0000.05D8 = 0.0228
0x0000.05D9 = 0.0228
0x0000.05DA = 0.0229
0x0000.05DB = 0.0229
0x0000.05DC = 0.0229
0x0000.05DD = 0.0229
0x0000.05DE = 0.0229
0x0000.05DF = 0.0229
0x0000.05E0 = 0.0229
0x0000.05E1 = 0.023
0x0000.05E2 = 0.023
0x0000.05E3 = 0.023
0x0000.05E4 = 0.023
0x0000.05E5 = 0.023
0x0000.05E6 = 0.023
0x0000.05E7 = 0.0231
0x0000.05E8 = 0.0231
0x0000.05E9 = 0.0231
0x0000.05EA = 0.0231
0x0000.05EB = 0.0231
0x0000.05EC = 0.0231
0x0000.05ED = 0.0231
0x0000.05EE = 0.0232
0x0000.05EF = 0.0232
0x0000.05F0 = 0.0232
0x0000.05F1 = 0.0232
0x0000.05F2 = 0.0232
0x0000.05F3 = 0.0232
0x0000.05F4 = 0.0233
0x0000.05F5 = 0.0233
0x0000.05F6 = 0.0233
0x0000.05F7 = 0.0233
0x0000.05F8 = 0.0233
0x0000.05F9 = 0.0233
0x0000.05FA = 0.0233
0x0000.05FB = 0.0234
0x0000.05FC = 0.0234
0x0000.05FD = 0.0234
0x0000.05FE = 0.0234
0x0000.05FF = 0.0234
0x0000.0600 = 0.0234
0x0000.0601 = 0.0235
0x0000.0602 = 0.0235
0x0000.0603 = 0.0235
0x0000.0604 = 0.0235
0x0000.0605 = 0.0235
0x0000.0606 = 0.0235
0x0000.0607 = 0.0235
0x0000.0608 = 0.0236
0x0000.0609 = 0.0236
0x0000.060A = 0.0236
0x0000.060B = 0.0236
0x0000.060C = 0.0236
0x0000.060D = 0.0236
0x0000.060E = 0.0237
0x0000.060F = 0.0237
0x0000.0610 = 0.0237
0x0000.0611 = 0.0237
0x0000.0612 = 0.0237
0x0000.0613 = 0.0237
0x0000.0614 = 0.0237
0x0000.0615 = 0.0238
0x0000.0616 = 0.0238
0x0000.0617 = 0.0238
0x0000.0618 = 0.0238
0x0000.0619 = 0.0238
0x0000.061A = 0.0238
0x0000.061B = 0.0238
0x0000.061C = 0.0239
0x0000.061D = 0.0239
0x0000.061E = 0.0239
0x0000.061F = 0.0239
0x0000.0620 = 0.0239
0x0000.0621 = 0.0239
0x0000.0622 = 0.024
0x0000.0623 = 0.024
0x0000.0624 = 0.024
0x0000.0625 = 0.024
0x0000.0626 = 0.024
0x0000.0627 = 0.024
0x0000.0628 = 0.024
0x0000.0629 = 0.0241
0x0000.062A = 0.0241
0x0000.062B = 0.0241
0x0000.062C = 0.0241
0x0000.062D = 0.0241
0x0000.062E = 0.0241
0x0000.062F = 0.0242
0x0000.0630 = 0.0242
0x0000.0631 = 0.0242
0x0000.0632 = 0.0242
0x0000.0633 = 0.0242
0x0000.0634 = 0.0242
0x0000.0635 = 0.0242
0x0000.0636 = 0.0243
0x0000.0637 = 0.0243
0x0000.0638 = 0.0243
0x0000.0639 = 0.0243
0x0000.063A = 0.0243
0x0000.063B = 0.0243
0x0000.063C = 0.0244
0x0000.063D = 0.0244
0x0000.063E = 0.0244
0x0000.063F = 0.0244
0x0000.0640 = 0.0244
0x0000.0641 = 0.0244
0x0000.0642 = 0.0244
0x0000.0643 = 0.0245
0x0000.0644 = 0.0245
0x0000.0645 = 0.0245
0x0000.0646 = 0.0245
0x0000.0647 = 0.0245
0x0000.0648 = 0.0245
0x0000.0649 = 0.0246
0x0000.064A = 0.0246
0x0000.064B = 0.0246
0x0000.064C = 0.0246
0x0000.064D = 0.0246
0x0000.064E = 0.0246
0x0000.064F = 0.0246
0x0000.0650 = 0.0247
0x0000.0651 = 0.0247
0x0000.0652 = 0.0247
0x0000.0653 = 0.0247
0x0000.0654 = 0.0247
0x0000.0655 = 0.0247
0x0000.0656 = 0.0247
0x0000.0657 = 0.0248
0x0000.0658 = 0.0248
0x0000.0659 = 0.0248
0x0000.065A = 0.0248
0x0000.065B = 0.0248
0x0000.065C = 0.0248
0x0000.065D = 0.0249
0x0000.065E = 0.0249
0x0000.065F = 0.0249
0x0000.0660 = 0.0249
0x0000.0661 = 0.0249
0x0000.0662 = 0.0249
0x0000.0663 = 0.0249
0x0000.0664 = 0.025
0x0000.0665 = 0.025
0x0000.0666 = 0.025
0x0000.0667 = 0.025
0x0000.0668 = 0.025
0x0000.0669 = 0.025
0x0000.066A = 0.0251
0x0000.066B = 0.0251
0x0000.066C = 0.0251
0x0000.066D = 0.0251
0x0000.066E = 0.0251
0x0000.066F = 0.0251
0x0000.0670 = 0.0251
0x0000.0671 = 0.0252
0x0000.0672 = 0.0252
0x0000.0673 = 0.0252
0x0000.0674 = 0.0252
0x0000.0675 = 0.0252
0x0000.0676 = 0.0252
0x0000.0677 = 0.0253
0x0000.0678 = 0.0253
0x0000.0679 = 0.0253
0x0000.067A = 0.0253
0x0000.067B = 0.0253
0x0000.067C = 0.0253
0x0000.067D = 0.0253
0x0000.067E = 0.0254
0x0000.067F = 0.0254
0x0000.0680 = 0.0254
0x0000.0681 = 0.0254
0x0000.0682 = 0.0254
0x0000.0683 = 0.0254
0x0000.0684 = 0.0255
0x0000.0685 = 0.0255
0x0000.0686 = 0.0255
0x0000.0687 = 0.0255
0x0000.0688 = 0.0255
0x0000.0689 = 0.0255
0x0000.068A = 0.0255
0x0000.068B = 0.0256
0x0000.068C = 0.0256
0x0000.068D = 0.0256
0x0000.068E = 0.0256
0x0000.068F = 0.0256
0x0000.0690 = 0.0256
0x0000.0691 = 0.0257
0x0000.0692 = 0.0257
0x0000.0693 = 0.0257
0x0000.0694 = 0.0257
0x0000.0695 = 0.0257
0x0000.0696 = 0.0257
0x0000.0697 = 0.0257
0x0000.0698 = 0.0258
0x0000.0699 = 0.0258
0x0000.069A = 0.0258
0x0000.069B = 0.0258
0x0000.069C = 0.0258
0x0000.069D = 0.0258
0x0000.069E = 0.0258
0x0000.069F = 0.0259
0x0000.06A0 = 0.0259
0x0000.06A1 = 0.0259
0x0000.06A2 = 0.0259
0x0000.06A3 = 0.0259
0x0000.06A4 = 0.0259
0x0000.06A5 = 0.026
0x0000.06A6 = 0.026
0x0000.06A7 = 0.026
0x0000.06A8 = 0.026
0x0000.06A9 = 0.026
0x0000.06AA = 0.026
0x0000.06AB = 0.026
0x0000.06AC = 0.0261
0x0000.06AD = 0.0261
0x0000.06AE = 0.0261
0x0000.06AF = 0.0261
0x0000.06B0 = 0.0261
0x0000.06B1 = 0.0261
0x0000.06B2 = 0.0262
0x0000.06B3 = 0.0262
0x0000.06B4 = 0.0262
0x0000.06B5 = 0.0262
0x0000.06B6 = 0.0262
0x0000.06B7 = 0.0262
0x0000.06B8 = 0.0262
0x0000.06B9 = 0.0263
0x0000.06BA = 0.0263
0x0000.06BB = 0.0263
0x0000.06BC = 0.0263
0x0000.06BD = 0.0263
0x0000.06BE = 0.0263
0x0000.06BF = 0.0264
0x0000.06C0 = 0.0264
0x0000.06C1 = 0.0264
0x0000.06C2 = 0.0264
0x0000.06C3 = 0.0264
0x0000.06C4 = 0.0264
0x0000.06C5 = 0.0264
0x0000.06C6 = 0.0265
0x0000.06C7 = 0.0265
0x0000.06C8 = 0.0265
0x0000.06C9 = 0.0265
0x0000.06CA = 0.0265
0x0000.06CB = 0.0265
0x0000.06CC = 0.0266
0x0000.06CD = 0.0266
0x0000.06CE = 0.0266
0x0000.06CF = 0.0266
0x0000.06D0 = 0.0266
0x0000.06D1 = 0.0266
0x0000.06D2 = 0.0266
0x0000.06D3 = 0.0267
0x0000.06D4 = 0.0267
0x0000.06D5 = 0.0267
0x0000.06D6 = 0.0267
0x0000.06D7 = 0.0267
0x0000.06D8 = 0.0267
0x0000.06D9 = 0.0267
0x0000.06DA = 0.0268
0x0000.06DB = 0.0268
0x0000.06DC = 0.0268
0x0000.06DD = 0.0268
0x0000.06DE = 0.0268
0x0000.06DF = 0.0268
0x0000.06E0 = 0.0269
0x0000.06E1 = 0.0269
0x0000.06E2 = 0.0269
0x0000.06E3 = 0.0269
0x0000.06E4 = 0.0269
0x0000.06E5 = 0.0269
0x0000.06E6 = 0.0269
0x0000.06E7 = 0.027
0x0000.06E8 = 0.027
0x0000.06E9 = 0.027
0x0000.06EA = 0.027
0x0000.06EB = 0.027
0x0000.06EC = 0.027
0x0000.06ED = 0.0271
0x0000.06EE = 0.0271
0x0000.06EF = 0.0271
0x0000.06F0 = 0.0271
0x0000.06F1 = 0.0271
0x0000.06F2 = 0.0271
0x0000.06F3 = 0.0271
0x0000.06F4 = 0.0272
0x0000.06F5 = 0.0272
0x0000.06F6 = 0.0272
0x0000.06F7 = 0.0272
0x0000.06F8 = 0.0272
0x0000.06F9 = 0.0272
0x0000.06FA = 0.0273
0x0000.06FB = 0.0273
0x0000.06FC = 0.0273
0x0000.06FD = 0.0273
0x0000.06FE = 0.0273
0x0000.06FF = 0.0273
0x0000.0700 = 0.0273
0x0000.0701 = 0.0274
0x0000.0702 = 0.0274
0x0000.0703 = 0.0274
0x0000.0704 = 0.0274
0x0000.0705 = 0.0274
0x0000.0706 = 0.0274
0x0000.0707 = 0.0275
0x0000.0708 = 0.0275
0x0000.0709 = 0.0275
0x0000.070A = 0.0275
0x0000.070B = 0.0275
0x0000.070C = 0.0275
0x0000.070D = 0.0275
0x0000.070E = 0.0276
0x0000.070F = 0.0276
0x0000.0710 = 0.0276
0x0000.0711 = 0.0276
0x0000.0712 = 0.0276
0x0000.0713 = 0.0276
0x0000.0714 = 0.0276
0x0000.0715 = 0.0277
0x0000.0716 = 0.0277
0x0000.0717 = 0.0277
0x0000.0718 = 0.0277
0x0000.0719 = 0.0277
0x0000.071A = 0.0277
0x0000.071B = 0.0278
0x0000.071C = 0.0278
0x0000.071D = 0.0278
0x0000.071E = 0.0278
0x0000.071F = 0.0278
0x0000.0720 = 0.0278
0x0000.0721 = 0.0278
0x0000.0722 = 0.0279
0x0000.0723 = 0.0279
0x0000.0724 = 0.0279
0x0000.0725 = 0.0279
0x0000.0726 = 0.0279
0x0000.0727 = 0.0279
0x0000.0728 = 0.028
0x0000.0729 = 0.028
0x0000.072A = 0.028
0x0000.072B = 0.028
0x0000.072C = 0.028
0x0000.072D = 0.028
0x0000.072E = 0.028
0x0000.072F = 0.0281
0x0000.0730 = 0.0281
0x0000.0731 = 0.0281
0x0000.0732 = 0.0281
0x0000.0733 = 0.0281
0x0000.0734 = 0.0281
0x0000.0735 = 0.0282
0x0000.0736 = 0.0282
0x0000.0737 = 0.0282
0x0000.0738 = 0.0282
0x0000.0739 = 0.0282
0x0000.073A = 0.0282
0x0000.073B = 0.0282
0x0000.073C = 0.0283
0x0000.073D = 0.0283
0x0000.073E = 0.0283
0x0000.073F = 0.0283
0x0000.0740 = 0.0283
0x0000.0741 = 0.0283
0x0000.0742 = 0.0284
0x0000.0743 = 0.0284
0x0000.0744 = 0.0284
0x0000.0745 = 0.0284
0x0000.0746 = 0.0284
0x0000.0747 = 0.0284
0x0000.0748 = 0.0284
0x0000.0749 = 0.0285
0x0000.074A = 0.0285
0x0000.074B = 0.0285
0x0000.074C = 0.0285
0x0000.074D = 0.0285
0x0000.074E = 0.0285
0x0000.074F = 0.0285
0x0000.0750 = 0.0286
0x0000.0751 = 0.0286
